Semana passada a GOLL4 chegou a subir 25% e rompeu a resistência nos R$ 22,00. É muito provável que ela vá testar esse novo suporte, e volte a subir caso o suporte se mantenha firme.  Obs. Essas informações são meramente educativas e não devem ser tomadas como dicas para fazer trades.;Neutro, Score:0
Acredito que nos próximos dias a GOLL4 pode vir a bater nos 24 e corrigir até cerca de 21,50-22,00, após isso retomar pra cima.;Neutro, Score:0
Esse avião está alto demais!  Os papéis da GOL GOLL4 me parecem demasiadamente esticados, e uma correção de alta me parece muito próxima! Estamos falando de um papel que já sobe mais de 100% no curto prazo, não acredito em topos históricos antes de uma aterrissagem para um descanso!  Para comprados a porta de saída deve se apresentar na perda de 2 LTA's apontadas no gráfico.  Para os interessados no papel, não vejo com bons olhos entradas antes de correção e testes de suporte, no gráfico deixo em verde os possíveis suportes que devem segurar uma correção antes de nova decolagem.  Vale sempre lembrar que a aviação nacional é um dos setores mais sensíveis ao Dólar (Dólar caro = Maior custo / Dólar baixo = Menor custo) , isso impacta diretamente nos resultados financeiros, minha análise está baseada em uma possível alta do dólar no curtíssimo prazo, e queda no médio e longo prazo - Exatamente por isso vejo com bons olhos possíveis novas compras em GOLL4 ainda em 2018 e início de 2019.   Bons lucros!    ;Negativo, Score:-1
Bom dia a todos.  Segue análise Vendedora para Goll4. Utilizei simetria de movimentos anteriores e recentes para definir área de negociação. Retrações e Projeções de Fibonacci podem ser utilizadas para formar cluster zones. Com o viés Negativo, eu projeto bom ponto de venda  Em resumo:  Azul - Área de Venda Vermelho - Risco Verde – Alvo ;Positivo, Score:1
"Essa ação eu saparei caso a Esquerda ganhe o Planalto neste ano. Nada contra a esquerda. Porém, o ""mercado"" não é chegado no Haddad.  A bolsa, de maneira geral, deve azedar.   A Goll é mega frágil e deve ceder bastante.  O risco x retorno de um possível trade em goll4 é espetacular. Mas, separa ela para caso o PT volte ao poder.  ^^, ";Positivo, Score:1
conceito utilizado pelo grande Oliver Velez ativo na trap zone com MA 200 flat  com uma barra elefante o que leva a entrada na ruptura da máxima stop na mínima a favor de uma tendência de prazo maior com stop na mínima da barra elefante e um stop alternativo na mínima da barra que gerar a entrada .;Positivo, Score:1
GOLL4 ativo aparentemente rejeitando perda de fundo prévio, para os mais agressivos já teve entrada acionada no rompimento da máxima da semana passada e para os conservadores o rompimento da máxima desta semana na semana que vem pode chamar novos compradores e com provável movimento de força  ;Positivo, Score:1
GOLL4 terminou de fechar seu OMBRO CABEÇA OMBRO sinalizando queda. Trade deve ser confirmado ao romper de suporte de 10,00. O primeiro alvo estipulado é em 7,32 (fundo anterior mais baixo que os demais). Além disso, a colocação das ondas de elliot também sugere uma queda acentuada após o rompimento.;Neutro, Score:0
"Bom dia a todos. tudo certo? Este post não é necessariamente um trade, ou ideia de operação futuro. Ele esta mais relacionado ao quesito "" memória de preço "". Levando em consideração que o mercado financeiro ( ainda ) é gerenciado de ""atuado"" por seres humanos. E se seres humanos gostam de confirmação, reafirmação, segurança e previsibilidade. O preço, tende então, a ter memória. Ou seja, voltar a lugares que antes foram visitados e que, no gráfico de preços, indicou máxima ou minima até determinado ponto. Eu utilizo o gráfico diário da Goll4 para exemplificar quais ou pontos de memórias prediletos por mim. E indico depois, possível venda e seu alvo  Em resumo  Azul - gatilho vendedor Verde - alvo Vermelho - risco";Neutro, Score:0
Lucro da empresa ligado ao preço do petróleo e dólar . Dólar nos patamares de R$ 4,10 força a dívida da empresa para cima. ;Negativo, Score:-1
